Cell Line ID,Category,Type,Diagnosis,Culture type,Site of origin,Sex,Age When Diagnosed (years)
RAB130318,Brain/CNS,Tumour of the sellar region,Craniopharyngioma,无数据,Brain,Female,14
PB22SH098,Brain/CNS,Tumour of the sellar region,Craniopharyngioma,无数据,无数据,Male,17
PB22SH106,Brain/CNS,Paed low grade glioma,Low grade Neoplasm,无数据,无数据,Female,9
OPBG-GBM-008,Brain/CNS,Paed high grade glioma,Glioblastoma,无数据,无数据,无数据,无数据
OPBG-GBM-001,Brain/CNS,Paed high grade glioma,Glioblastoma,Suspension,Brain,Male,12.5
PB22SH109,Brain/CNS,Paed high grade glioma,High grade glioma (HGG),无数据,无数据,Male,5
OPBG-GBM-006,Brain/CNS,Paed high grade glioma,Glioblastoma,无数据,无数据,无数据,无数据
OPBG-DIPG-017_B,Brain/CNS,Paed high grade glioma,Diffuse midline glioma (DMG),无数据,无数据,Female,5
OPBG-DIPG-017_A,Brain/CNS,Paed high grade glioma,Diffuse midline glioma (DMG),无数据,无数据,Female,5
PB23SH101,Brain/CNS,Paed high grade glioma,Diffuse midline glioma (DMG),无数据,无数据,无数据,无数据
PB23SH028,Brain/CNS,Paed high grade glioma,Glioma,无数据,无数据,无数据,无数据
OPBG-DIPG-015_A,Brain/CNS,Paed high grade glioma,Diffuse midline glioma (DMG),无数据,无数据,Female,4
OPBG-DIPG-013,Brain/CNS,Paed high grade glioma,Diffuse midline glioma (DMG),无数据,无数据,Female,6
OPBG-DIPG-011_A,Brain/CNS,Paed high grade glioma,Diffuse midline glioma (DMG),无数据,无数据,Female,7
HSJD-DIPG-007,Brain/CNS,Paed high grade glioma,Diffuse midline glioma (DMG),无数据,Brain,Male,6
HSJD-GBM-002,Brain/CNS,Paed high grade glioma,Glioblastoma,Suspension,Brain,Male,14
KNS-42,Brain/CNS,Paed high grade glioma,Glioma,Adherent,Brain,Male,16
UON-JUMP4,Brain/CNS,Paed high grade glioma,Diffuse midline glioma (DMG),Suspension,Brain,Female,2.83
041911 GBM P1,Brain/CNS,Paed high grade glioma,Glioblastoma,无数据,无数据,无数据,无数据
GLIO 021111 P12,Brain/CNS,Paed high grade glioma,Glioblastoma,无数据,无数据,无数据,无数据
