,preds,preds_raw,gene_name,label,cell
1,0.0,0.086531475,ENSG00000068366,0.0,ACH-001310
2,0.0,0.22598822,ENSG00000123983,1.0,ACH-001310
3,0.0,0.018666174,ENSG00000140284,0.0,ACH-001310
9,0.0,0.023669768,ENSG00000130304,0.0,ACH-001310
10,0.0,0.015510156,ENSG00000143554,0.0,ACH-001310
12,1.0,0.5554851,ENSG00000099194,1.0,ACH-001310
16,0.0,0.07392,ENSG00000186281,1.0,ACH-001310
17,0.0,0.014540574,ENSG00000110090,0.0,ACH-001310
22,0.0,0.022892155,ENSG00000177465,0.0,ACH-001310
23,0.0,0.021902315,ENSG00000184227,0.0,ACH-001310
26,0.0,0.13919125,ENSG00000099797,0.0,ACH-001310
28,0.0,0.12764078,ENSG00000066322,1.0,ACH-001310
29,0.0,0.00753642,ENSG00000118402,0.0,ACH-001310
32,0.0,0.013401692,ENSG00000084754 and ENSG00000138029 and ENSG00000167315,0.0,ACH-001310
33,0.0,0.013400526,ENSG00000157184,0.0,ACH-001310
36,0.0,0.118752375,ENSG00000177646,0.0,ACH-001310
39,0.0,0.13831475,ENSG00000161533,0.0,ACH-001310
40,0.0,0.012706882,ENSG00000178537,0.0,ACH-001310
41,0.0,0.01337403,ENSG00000197119,0.0,ACH-001310
43,0.0,0.013400443,ENSG00000197375,0.0,ACH-001310
45,0.0,0.019713908,ENSG00000101986,0.0,ACH-001310
46,0.0,0.040856984,ENSG00000130821,0.0,ACH-001310
48,0.0,0.117614515,ENSG00000185825,0.0,ACH-001310
51,0.0,0.053393546,ENSG00000084754 and ENSG00000113790 and ENSG00000127884,0.0,ACH-001310
52,0.0,0.03666473,ENSG00000084754 and ENSG00000113790 and ENSG00000167969 and ENSG00000198721,0.0,ACH-001310
56,0.0,0.009826069,ENSG00000084207,0.0,ACH-001310
58,0.0,0.02944984,ENSG00000134202,0.0,ACH-001310
61,0.0,0.02969585,ENSG00000168765,0.0,ACH-001310
64,0.0,0.029718533,ENSG00000213366,0.0,ACH-001310
67,0.0,0.036665153,ENSG00000060971 and ENSG00000113790 and ENSG00000133835,0.0,ACH-001310
68,0.0,0.31989267,ENSG00000072506 and ENSG00000084754 and ENSG00000138796,1.0,ACH-001310
70,0.0,0.16269737,ENSG00000169710,1.0,ACH-001310
71,0.0,0.010041115,ENSG00000167969,0.0,ACH-001310
79,0.0,0.43923426,ENSG00000149084,1.0,ACH-001310
80,0.0,0.38928404,ENSG00000146066,1.0,ACH-001310
83,0.0,0.012175131,ENSG00000206527,0.0,ACH-001310
86,0.0,0.017848397,ENSG00000134824,0.0,ACH-001310
89,0.0,0.07107113,ENSG00000089597,0.0,ACH-001310
92,0.0,0.07107113,ENSG00000198162,0.0,ACH-001310
93,0.0,0.07107113,ENSG00000115275,1.0,ACH-001310
94,1.0,0.9906983,ENSG00000118705 and ENSG00000129562 and ENSG00000134910 and ENSG00000163902 and ENSG00000244038,1.0,ACH-001310
99,0.0,0.21790285,ENSG00000131446,1.0,ACH-001310
100,0.0,0.042946953,ENSG00000139133,0.0,ACH-001310
101,1.0,0.9922092,ENSG00000104723 and ENSG00000118705 and ENSG00000129562 and ENSG00000163527 and ENSG00000163902 and ENSG00000244038,1.0,ACH-001310
102,0.0,0.0229111,ENSG00000108932,0.0,ACH-001310
104,0.0,0.020032788,ENSG00000141526,0.0,ACH-001310
105,0.0,0.079490975,ENSG00000155380,0.0,ACH-001310
106,0.0,0.022920042,ENSG00000168679,0.0,ACH-001310
107,0.0,0.022919614,ENSG00000170190,0.0,ACH-001310
109,0.0,0.019393736,ENSG00000164039,0.0,ACH-001310
110,0.0,0.39726683,ENSG00000127125,0.0,ACH-001310
111,0.0,0.14685786,ENSG00000138621,0.0,ACH-001310
116,0.0,0.33305836,ENSG00000163344,0.0,ACH-001310
117,1.0,0.58962345,ENSG00000167508,1.0,ACH-001310
118,1.0,0.7895256,ENSG00000110921,1.0,ACH-001310
121,0.0,0.011630702,ENSG00000124370,0.0,ACH-001310
122,1.0,0.7895473,ENSG00000113161,1.0,ACH-001310
126,0.0,0.01666386,ENSG00000124767,0.0,ACH-001310
127,0.0,0.44530064,ENSG00000072506,1.0,ACH-001310
129,0.0,0.47048414,ENSG00000149313,1.0,ACH-001310
130,0.0,0.11723807,ENSG00000100294,0.0,ACH-001310
131,0.0,0.117303975,ENSG00000151093,0.0,ACH-001310
134,0.0,0.062068593,ENSG00000116237,1.0,ACH-001310
135,0.0,0.02238711,ENSG00000138814 and ENSG00000221823,0.0,ACH-001310
136,0.0,0.09879025,ENSG00000106799 and ENSG00000163513,0.0,ACH-001310
137,0.0,0.06348564,ENSG00000104365 and ENSG00000213341,0.0,ACH-001310
138,0.0,0.031228326,ENSG00000070770 and ENSG00000101266,0.0,ACH-001310
