cell,cell_index
ACH-000001,0
ACH-000004,1
ACH-000005,2
ACH-000007,3
ACH-000009,4
ACH-000011,5
ACH-000012,6
ACH-000013,7
ACH-000014,8
ACH-000015,9
ACH-000017,10
ACH-000018,11
ACH-000019,12
ACH-000021,13
ACH-000022,14
ACH-000023,15
ACH-000025,16
ACH-000028,17
ACH-000029,18
ACH-000030,19
ACH-000035,20
ACH-000036,21
ACH-000040,22
ACH-000042,23
ACH-000045,24
ACH-000048,25
ACH-000055,26
ACH-000060,27
ACH-000067,28
ACH-000074,29
ACH-000075,30
ACH-000076,31
ACH-000085,32
ACH-000090,33
ACH-000093,34
ACH-000094,35
ACH-000095,36
ACH-000097,37
ACH-000098,38
ACH-000103,39
ACH-000108,40
ACH-000111,41
ACH-000113,42
ACH-000114,43
ACH-000115,44
ACH-000118,45
ACH-000123,46
ACH-000127,47
ACH-000128,48
ACH-000132,49
ACH-000137,50
ACH-000138,51
ACH-000139,52
ACH-000142,53
ACH-000143,54
ACH-000144,55
ACH-000146,56
ACH-000147,57
ACH-000148,58
ACH-000150,59
ACH-000152,60
ACH-000155,61
ACH-000159,62
ACH-000160,63
ACH-000161,64
ACH-000163,65
ACH-000164,66
ACH-000168,67
ACH-000174,68
ACH-000176,69
ACH-000178,70
ACH-000181,71
ACH-000187,72
ACH-000188,73
ACH-000189,74
ACH-000190,75
ACH-000191,76
ACH-000192,77
ACH-000195,78
ACH-000198,79
ACH-000200,80
ACH-000202,81
ACH-000207,82
ACH-000211,83
ACH-000212,84
ACH-000213,85
ACH-000215,86
ACH-000216,87
ACH-000217,88
ACH-000219,89
ACH-000221,90
ACH-000222,91
ACH-000223,92
ACH-000228,93
ACH-000231,94
ACH-000232,95
ACH-000234,96
ACH-000235,97
ACH-000237,98
ACH-000238,99
ACH-000243,100
ACH-000244,101
ACH-000246,102
ACH-000247,103
ACH-000248,104
ACH-000249,105
ACH-000250,106
ACH-000251,107
ACH-000252,108
ACH-000253,109
ACH-000255,110
ACH-000256,111
ACH-000257,112
ACH-000258,113
ACH-000261,114
ACH-000262,115
ACH-000263,116
ACH-000264,117
ACH-000265,118
ACH-000266,119
ACH-000269,120
ACH-000272,121
ACH-000273,122
ACH-000274,123
ACH-000276,124
ACH-000277,125
ACH-000278,126
ACH-000280,127
ACH-000281,128
ACH-000282,129
ACH-000286,130
ACH-000288,131
ACH-000290,132
ACH-000291,133
ACH-000292,134
ACH-000293,135
ACH-000294,136
ACH-000295,137
ACH-000296,138
ACH-000302,139
ACH-000303,140
ACH-000304,141
ACH-000305,142
ACH-000307,143
ACH-000308,144
ACH-000311,145
ACH-000313,146
ACH-000316,147
ACH-000317,148
ACH-000318,149
ACH-000320,150
ACH-000322,151
ACH-000323,152
ACH-000324,153
ACH-000325,154
ACH-000326,155
ACH-000329,156
ACH-000330,157
ACH-000332,158
ACH-000336,159
ACH-000337,160
ACH-000339,161
ACH-000343,162
ACH-000344,163
ACH-000348,164
ACH-000350,165
ACH-000352,166
ACH-000354,167
ACH-000355,168
ACH-000356,169
ACH-000361,170
ACH-000362,171
ACH-000368,172
ACH-000370,173
ACH-000374,174
ACH-000375,175
ACH-000376,176
ACH-000378,177
ACH-000381,178
ACH-000383,179
ACH-000385,180
ACH-000387,181
ACH-000389,182
ACH-000390,183
ACH-000393,184
ACH-000395,185
ACH-000396,186
ACH-000397,187
ACH-000401,188
ACH-000403,189
ACH-000404,190
ACH-000406,191
ACH-000407,192
ACH-000408,193
ACH-000411,194
ACH-000414,195
ACH-000415,196
ACH-000416,197
ACH-000417,198
ACH-000420,199
ACH-000421,200
ACH-000422,201
ACH-000425,202
ACH-000427,203
ACH-000430,204
ACH-000431,205
ACH-000433,206
ACH-000434,207
ACH-000435,208
ACH-000437,209
ACH-000438,210
ACH-000441,211
ACH-000442,212
ACH-000444,213
ACH-000445,214
ACH-000448,215
ACH-000450,216
ACH-000452,217
ACH-000454,218
ACH-000455,219
ACH-000456,220
ACH-000458,221
ACH-000459,222
